date,lower temp,upper temp,average temp,feels like,dew,humidity,wind gust,wind speed,weekday_num,cups_sold
2024-04-01,11.0,24.0,17.162499999999998,17.162499999999998,2.6083333333333334,38.76208333333333,46.8,19.808333333333334,0,7.0
2024-04-02,11.3,23.0,17.695833333333333,17.695833333333333,5.166666666666667,45.41833333333333,48.6,17.720833333333335,1,4.0
2024-04-03,10.0,17.0,13.683333333333332,13.620833333333332,2.370833333333333,47.39625,49.0,20.291666666666668,2,4.0
2024-04-04,5.0,16.1,9.704166666666667,8.1,1.1541666666666666,56.072916666666664,57.6,18.495833333333334,3,5.0
2024-04-05,2.0,11.3,5.820833333333333,3.5708333333333333,-0.8291666666666666,63.286249999999995,29.2,11.287500000000001,4,11.0
2024-04-06,0.0,18.8,8.120833333333334,7.416666666666667,0.06666666666666665,60.649166666666666,29.2,6.316666666666666,5,4.0
2024-04-07,6.0,21.0,14.279166666666667,14.279166666666667,4.133333333333334,52.53958333333333,18.0,2.408333333333333,6,7.0
2024-04-08,7.4,22.1,15.470833333333333,15.233333333333334,5.9875,55.89541666666667,25.2,7.979166666666667,0,10.0
2024-04-09,8.9,24.3,17.458333333333332,17.458333333333332,5.629166666666666,48.199999999999996,24.5,6.625,1,5.0
2024-04-10,9.1,27.1,19.666666666666668,19.599999999999998,5.6499999999999995,42.913333333333334,14.0,3.6291666666666664,2,5.0
2024-04-11,10.2,29.3,21.041666666666668,20.741666666666667,5.55,38.99208333333333,20.9,6.783333333333334,3,5.0
2024-04-12,12.0,21.1,16.433333333333334,16.433333333333334,2.3666666666666667,42.14041666666667,36.7,14.004166666666668,4,2.0
2024-04-13,8.1,18.0,13.424999999999999,13.129166666666668,4.545833333333333,56.33833333333334,34.6,11.737499999999999,5,8.0
2024-04-14,10.0,20.1,14.466666666666667,14.329166666666666,5.583333333333333,56.17625,35.3,9.191666666666668,6,13.0
2024-04-15,9.0,17.3,13.416666666666666,13.208333333333334,3.2583333333333333,56.16083333333333,57.6,18.641666666666666,0,5.0
2024-04-16,7.0,15.8,10.5625,9.9125,8.441666666666666,87.27958333333333,35.3,7.970833333333334,1,8.0
2024-04-17,11.0,21.1,15.429166666666667,15.429166666666667,11.333333333333334,78.44,46.1,13.233333333333334,2,6.0
2024-04-18,9.0,19.3,14.658333333333333,14.529166666666667,10.341666666666667,76.30666666666667,31.0,9.333333333333334,3,10.0
2024-04-19,7.0,14.2,10.116666666666667,8.429166666666667,4.741666666666666,70.02833333333334,61.2,23.129166666666666,4,7.0
2024-04-20,4.8,17.3,10.924999999999999,10.5875,2.6750000000000003,59.94625,47.9,9.612499999999999,5,14.0
2024-04-21,10.0,21.0,15.083333333333334,14.933333333333332,6.604166666666667,57.34708333333333,55.4,24.45,6,3.0
2024-04-22,7.0,15.3,9.991666666666667,8.112499999999999,3.341666666666667,64.27458333333333,53.6,19.841666666666665,0,5.0
2024-04-23,6.0,16.5,10.041666666666666,9.595833333333333,4.241666666666666,69.77791666666667,21.6,6.008333333333333,1,5.0
2024-04-24,4.0,14.1,9.666666666666666,8.558333333333334,5.166666666666667,74.10833333333333,51.5,15.325000000000001,2,8.0
2024-04-25,11.0,22.3,16.495833333333334,16.495833333333334,10.15,66.89458333333333,37.4,7.108333333333333,3,4.0
2024-04-26,14.0,20.0,16.433333333333334,16.433333333333334,12.991666666666667,80.81125,27.0,6.341666666666666,4,9.0
2024-04-27,10.0,20.1,15.408333333333333,15.308333333333332,11.5375,79.22791666666667,31.7,12.325000000000001,5,1.0
2024-04-28,7.0,19.6,12.829166666666666,12.441666666666668,8.708333333333334,77.9025,34.2,13.391666666666666,6,5.0
2024-04-29,9.0,20.3,14.491666666666667,14.333333333333334,3.9166666666666665,52.56583333333333,50.4,18.483333333333334,0,8.0
2024-04-30,6.0,22.3,15.275,14.883333333333333,1.9958333333333333,43.70333333333334,36.4,8.420833333333333,1,8.0
2024-05-01,9.9,24.0,17.287499999999998,17.287499999999998,2.5875,39.42916666666667,26.3,9.608333333333333,2,0.0
2024-05-02,8.1,24.8,17.108333333333334,17.108333333333334,4.8500000000000005,46.70041666666666,36.0,9.3375,3,7.0
2024-05-03,6.0,16.8,11.716666666666667,11.012500000000001,1.1125,50.665,40.3,16.1,4,3.0
2024-05-04,0.0,13.6,7.929166666666667,6.466666666666666,-6.391666666666667,37.50208333333333,34.6,11.116666666666667,5,0.0
2024-05-05,5.2,20.6,13.487499999999999,12.929166666666667,-1.2291666666666667,37.655,50.4,17.3,6,0.0
2024-05-06,10.0,25.8,17.483333333333334,17.420833333333334,5.291666666666667,48.009166666666665,33.1,8.420833333333333,0,10.0
2024-05-07,9.0,23.0,16.2375,16.083333333333332,8.058333333333334,60.48208333333333,69.1,19.95,1,10.0
2024-05-08,2.0,13.8,7.9750000000000005,5.745833333333334,-1.625,54.08375,41.0,18.170833333333334,2,1.0
2024-05-09,1.0,13.3,7.158333333333334,5.691666666666666,-5.404166666666666,43.910833333333336,36.0,11.883333333333333,3,9.0
2024-05-10,0.4,17.6,9.970833333333333,9.616666666666667,-4.341666666666667,39.06625,31.3,9.329166666666667,4,4.0
2024-05-11,7.0,18.3,12.566666666666668,12.320833333333333,2.4833333333333334,51.26958333333334,47.5,14.604166666666666,5,8.0
2024-05-12,1.0,14.6,7.941666666666666,6.120833333333334,-0.1125,59.425000000000004,41.4,13.525,6,8.0
2024-05-13,4.0,11.0,7.033333333333334,5.1875,-1.1666666666666667,57.37166666666667,32.0,9.929166666666667,0,3.0
2024-05-14,1.0,12.8,7.791666666666667,6.520833333333333,-4.0249999999999995,44.635,33.5,11.283333333333333,1,12.0
2024-05-15,6.0,14.8,10.475,9.391666666666667,-2.841666666666667,40.03375,38.9,14.262500000000001,2,12.0
2024-05-16,6.0,16.3,11.483333333333334,10.950000000000001,-3.045833333333333,37.834583333333335,30.6,6.325,3,9.0
2024-05-17,7.2,15.1,11.258333333333333,10.966666666666667,3.6374999999999997,60.80041666666667,38.9,10.825000000000001,4,9.0
2024-05-18,7.7,22.1,15.491666666666667,15.454166666666666,7.183333333333334,62.445,27.4,6.179166666666667,5,8.0
2024-05-19,12.6,22.0,17.283333333333335,17.283333333333335,7.054166666666667,52.42041666666666,23.0,6.329166666666667,6,13.0
2024-05-20,9.7,25.3,18.441666666666666,18.441666666666666,7.070833333333333,50.99583333333334,21.2,5.129166666666667,0,17.0
2024-05-21,13.0,25.8,18.833333333333332,18.833333333333332,8.7125,53.55625,28.8,5.566666666666666,1,9.0
2024-05-22,11.7,26.1,19.266666666666666,19.266666666666666,9.645833333333334,56.692499999999995,17.3,4.079166666666667,2,11.0
2024-05-23,12.0,27.1,19.537499999999998,19.508333333333333,9.737499999999999,55.68625,46.8,12.512500000000001,3,16.0
2024-05-24,11.0,23.6,17.650000000000002,17.650000000000002,3.1125000000000003,39.6175,44.6,18.479166666666668,4,7.0
2024-05-25,8.0,23.3,16.858333333333334,16.7,-2.1625,29.295416666666668,42.8,12.629166666666668,5,8.0
2024-05-26,9.0,25.0,18.283333333333335,18.179166666666667,0.8916666666666666,33.10666666666667,36.7,10.075000000000001,6,15.0
2024-05-27,9.9,28.0,21.037499999999998,20.724999999999998,3.125,33.768750000000004,40.0,11.875,0,11.0
2024-05-28,11.4,28.0,21.349999999999998,21.141666666666666,6.466666666666666,41.04333333333333,42.8,11.2875,1,11.0
2024-05-29,13.0,27.3,21.375,21.2625,4.908333333333333,35.872083333333336,41.0,11.716666666666667,2,11.0
2024-05-30,16.2,26.3,21.037499999999998,21.037499999999998,11.029166666666667,54.30291666666667,31.7,9.929166666666667,3,11.0
2024-05-31,15.7,26.1,20.183333333333334,20.183333333333334,13.020833333333334,64.81208333333333,26.6,6.783333333333334,4,14.0
2024-06-01,15.0,30.1,22.366666666666664,22.15416666666667,12.525,57.913333333333334,29.5,7.2250000000000005,5,11.0
2024-06-02,17.2,31.0,24.5125,24.104166666666668,11.291666666666666,46.46958333333333,40.3,9.920833333333334,6,6.0
2024-06-03,18.0,29.6,23.5625,23.429166666666664,13.225,55.25625,50.4,14.4375,0,7.0
2024-06-04,17.0,29.3,23.662499999999998,23.5125,12.820833333333333,52.49375,36.0,12.166666666666666,1,14.0
2024-06-05,19.0,27.0,22.233333333333334,22.241666666666664,15.204166666666666,65.79833333333333,37.4,11.129166666666668,2,9.0
2024-06-06,16.0,26.0,21.416666666666668,21.416666666666668,13.495833333333332,62.07708333333333,44.6,12.912500000000001,3,11.0
2024-06-07,16.0,28.0,21.916666666666668,21.833333333333332,12.970833333333333,60.770833333333336,54.0,19.25,4,5.0
2024-06-08,15.0,29.3,21.183333333333334,21.058333333333334,11.908333333333333,59.865833333333335,23.4,9.020833333333334,5,4.0
2024-06-09,15.0,28.1,21.724999999999998,21.65416666666667,13.174999999999999,62.52916666666667,23.8,7.670833333333334,6,13.0
2024-06-10,15.0,31.3,24.754166666666666,24.233333333333334,11.987499999999999,49.44,32.8,8.120833333333334,0,6.0
2024-06-11,21.7,30.6,25.445833333333336,25.224999999999998,12.804166666666667,46.41791666666666,51.5,8.116666666666667,1,6.0
2024-06-12,20.0,29.0,24.620833333333334,24.629166666666666,15.704166666666666,59.36416666666667,45.0,11.408333333333333,2,6.0
2024-06-13,15.0,22.3,17.962500000000002,17.962500000000002,14.816666666666668,82.155,40.0,13.529166666666667,3,12.0
2024-06-14,13.0,27.3,20.0625,20.037499999999998,12.9625,66.42833333333333,25.2,8.129166666666666,4,4.0
2024-06-15,15.0,26.0,20.858333333333334,20.858333333333334,15.545833333333334,73.52,38.9,13.833333333333334,5,8.0
2024-06-16,17.0,25.0,20.1375,20.1375,17.883333333333333,87.65583333333335,42.8,12.916666666666666,6,12.0
2024-06-17,18.0,24.8,20.212500000000002,20.212500000000002,18.4875,90.34125,40.0,12.629166666666668,0,10.0
2024-06-18,18.0,28.3,22.854166666666668,22.870833333333334,16.370833333333334,69.14375,37.4,14.166666666666666,1,7.0
2024-06-19,17.9,30.6,24.22083333333333,24.066666666666666,15.070833333333333,59.79708333333334,23.4,9.345833333333333,2,11.0
2024-06-20,13.0,30.3,21.445833333333336,21.416666666666668,14.354166666666666,66.49708333333334,61.2,19.704166666666666,3,6.0
2024-06-21,12.0,24.3,18.595833333333335,18.595833333333335,10.65,62.35,57.6,22.566666666666666,4,12.0
2024-06-22,14.0,27.0,20.816666666666666,20.779166666666665,11.095833333333333,55.93875,33.5,12.491666666666667,5,5.0
2024-06-23,16.9,29.3,22.416666666666668,22.416666666666668,14.875,64.40625,33.1,8.591666666666667,6,5.0
2024-06-24,17.0,25.3,20.958333333333332,20.958333333333332,15.920833333333334,75.25583333333333,41.4,16.3875,0,6.0
2024-06-25,14.0,22.0,17.599999999999998,17.599999999999998,12.408333333333333,72.39375,41.8,12.987499999999999,1,4.0
2024-06-26,12.9,23.0,17.420833333333334,17.420833333333334,11.754166666666668,70.22041666666667,46.8,13.854166666666666,2,6.0
2024-06-27,13.0,24.3,19.650000000000002,19.650000000000002,11.75,63.51166666666666,34.2,10.679166666666667,3,4.0
2024-06-28,14.7,28.3,21.870833333333334,21.825,12.5625,57.55125,36.0,10.5375,4,5.0
2024-06-29,16.0,29.3,23.070833333333336,22.925,13.116666666666667,56.625416666666666,23.8,5.270833333333333,5,8.0
2024-06-30,17.4,32.1,25.420833333333334,25.2625,14.391666666666666,52.71416666666667,18.0,5.566666666666666,6,4.0
2024-07-01,18.9,32.6,25.52916666666667,25.5,15.991666666666667,57.78541666666666,15.1,3.7458333333333336,0,3.0
2024-07-02,19.0,33.8,26.041666666666668,25.929166666666664,16.2375,58.76166666666666,28.4,6.0125,1,6.0
2024-07-03,20.9,35.0,27.979166666666668,27.099999999999998,11.633333333333333,40.94166666666667,29.9,7.837500000000001,2,9.0
2024-07-04,20.2,34.6,27.675,27.304166666666664,13.316666666666668,43.45291666666666,41.4,9.183333333333334,3,2.0
2024-07-05,21.0,34.3,27.329166666666666,27.045833333333334,14.0875,47.01291666666666,43.6,11.720833333333333,4,10.0
2024-07-06,17.0,28.0,22.291666666666668,22.245833333333334,12.625,57.280833333333334,38.9,14.441666666666668,5,5.0
2024-07-07,14.0,29.3,22.254166666666666,22.054166666666664,10.295833333333333,49.020833333333336,39.2,14.287500000000001,6,11.0
2024-07-08,18.0,33.1,25.412499999999998,25.525000000000002,14.729166666666666,52.80416666666667,27.7,8.137500000000001,0,5.0
2024-07-09,20.0,34.6,27.758333333333336,27.787499999999998,16.983333333333334,55.1575,34.2,7.7749999999999995,1,5.0
2024-07-10,20.0,34.3,27.233333333333334,27.166666666666668,16.462500000000002,55.28458333333333,36.0,7.6875,2,3.0
2024-07-11,20.0,34.8,27.433333333333334,27.420833333333334,16.729166666666668,55.649166666666666,30.2,8.729166666666666,3,4.0
2024-07-12,20.0,32.3,26.358333333333334,25.9875,13.2875,46.41125,31.3,9.775,4,5.0
2024-07-13,18.0,32.6,26.416666666666668,25.849999999999998,12.004166666666668,42.8475,20.9,5.862500000000001,5,2.0
2024-07-14,21.6,35.0,28.745833333333334,29.175,16.966666666666665,50.751666666666665,23.8,8.566666666666666,6,6.0
2024-07-15,22.0,36.5,29.1875,29.55,17.783333333333335,52.791666666666664,35.6,11.283333333333333,0,1.0
2024-07-16,22.0,34.6,28.733333333333334,29.016666666666666,17.275000000000002,51.94208333333333,30.2,7.979166666666667,1,2.0
2024-07-17,22.0,35.6,29.47083333333333,29.558333333333334,16.691666666666666,49.036249999999995,25.2,7.579166666666667,2,1.0
2024-07-18,22.0,37.0,28.541666666666668,28.787499999999998,17.099999999999998,53.6225,72.0,9.216666666666667,3,11.0
2024-07-19,20.0,31.1,25.287499999999998,25.3875,17.025000000000002,63.220416666666665,39.6,13.254166666666668,4,8.0
2024-07-20,18.0,30.6,24.366666666666664,24.037499999999998,12.179166666666667,49.51416666666666,27.7,9.625,5,7.0
2024-07-21,17.0,31.1,24.270833333333332,23.900000000000002,11.308333333333332,46.757083333333334,21.2,6.4750000000000005,6,4.0
2024-07-22,18.0,30.6,24.295833333333334,24.020833333333332,11.495833333333332,46.48083333333333,26.6,7.9624999999999995,0,4.0
2024-07-23,17.0,27.3,22.0,21.974999999999998,14.804166666666667,66.67166666666667,43.2,10.816666666666668,1,12.0
2024-07-24,15.0,24.6,19.833333333333332,19.833333333333332,10.854166666666666,60.062083333333334,36.4,11.4375,2,12.0
2024-07-25,13.9,28.8,21.7,21.545833333333334,10.445833333333333,51.75208333333333,20.9,7.991666666666667,3,10.0
2024-07-26,16.0,29.1,23.025000000000002,22.766666666666666,11.783333333333333,52.53041666666667,28.4,7.970833333333334,4,16.0
2024-07-27,16.0,31.1,23.462500000000002,23.133333333333336,9.445833333333333,43.916666666666664,20.2,5.270833333333333,5,13.0
2024-07-28,17.7,31.1,25.05,24.75,12.595833333333333,47.4775,28.1,9.029166666666667,6,3.0
2024-07-29,19.0,26.5,22.370833333333334,22.370833333333334,12.6625,56.19,59.8,14.141666666666666,0,11.0
2024-07-30,14.0,22.5,17.841666666666665,17.841666666666665,12.049999999999999,70.06375,62.3,17.291666666666668,1,24.0
2024-07-31,14.0,27.0,20.070833333333333,20.087500000000002,13.095833333333333,66.64,44.6,16.391666666666666,2,22.0
2024-08-01,13.9,27.3,20.716666666666665,20.658333333333335,10.520833333333334,55.9675,43.6,12.183333333333335,3,12.0
2024-08-02,15.0,27.6,21.4375,21.329166666666666,8.983333333333333,47.74416666666667,37.1,10.841666666666667,4,5.0
2024-08-03,14.4,29.8,22.641666666666666,22.375,9.595833333333333,46.155833333333334,19.8,4.204166666666667,5,13.0
2024-08-04,16.0,24.2,18.925,18.925,15.858333333333334,83.68124999999999,38.9,7.966666666666668,6,6.0
2024-08-05,15.0,25.5,20.454166666666666,20.454166666666666,14.475,71.50541666666668,27.7,8.266666666666667,0,13.0
2024-08-06,16.0,27.1,21.808333333333334,21.791666666666668,13.25,60.95541666666667,22.3,6.629166666666666,1,8.0
2024-08-07,16.6,28.5,22.016666666666666,21.933333333333334,13.916666666666666,62.71333333333333,29.9,7.220833333333334,2,10.0
